id,lad_name,house_price,imd_score,income_score,employment_score,edu_score,health_score,crime_score,housing_barriers_score,living_envir_score,income_decile,employment_decile,edu_decile,health_decile,crime_decile,housing_barriers_decile,living_envir_decile
E07000078,Cheltenham,297513.2,14.29170667,0.091786667,0.072893333,15.42768,-0.163253333,-0.15784,17.11418667,13.20802667,6.8,6.853333333,6.96,6.146666667,6.053333333,6.666666667,7.186666667
E07000079,Cotswold,370355.6667,10.97486275,0.064764706,0.050215686,11.26637255,-0.862333333,-1.05254902,27.54645098,20.20511765,7.666666667,8.117647059,7.274509804,8.568627451,9.137254902,4.274509804,5.941176471
E07000080,Forest of Dean,243157.9,18.1901,0.10882,0.09364,24.16874,-0.4039,-0.83258,22.70948,24.32072,5.64,5.2,4.6,7.02,8.5,5.34,4.98
E07000081,Gloucester,200834.3182,22.09862821,0.127397436,0.100397436,27.49085897,0.41124359,-0.234961538,21.47692308,14.68723077,5.5,5.384615385,4.474358974,4.076923077,6.256410256,5.269230769,6.923076923
E07000082,Stroud,292129.529,10.82198551,0.07784058,0.067043478,12.04292754,-0.570057971,-1.074898551,18.54508696,14.77217391,7,6.884057971,7.086956522,7.594202899,8.971014493,6.289855072,6.826086957
E07000083,Tewkesbury,286759,12.09806,0.07644,0.06084,15.79808,-0.5806,-0.85436,23.7748,15.5348,7.28,7.4,6.44,7.66,8.5,4.98,6.62
E07000084,Basingstoke and Deane,338192.7294,12.6726422,0.069486239,0.057550459,16.40498165,-0.519211009,-0.162504587,23.76350459,11.69388991,7.541284404,7.605504587,6.348623853,7.321100917,6.073394495,4.770642202,7.71559633
E07000085,East Hampshire,394912.7778,10.389,0.061708333,0.053430556,11.32677778,-0.835833333,-0.391208333,22.539875,16.87094444,7.888888889,7.833333333,7.430555556,8.388888889,6.986111111,5.180555556,6.388888889
E07000086,Eastleigh,303721.3312,10.06528571,0.064688312,0.055506494,14.67022078,-0.775974026,-0.232441558,15.43051948,13.99471429,7.818181818,7.753246753,6.467532468,8.207792208,6.402597403,7.246753247,6.818181818
E07000087,Fareham,299714.2123,9.120712329,0.056410959,0.050794521,10.8520274,-0.818191781,-0.530547945,19.89249315,16.29934247,8.205479452,8.054794521,7.356164384,8.438356164,7.452054795,5.904109589,6.246575342
E07000088,Gosport,225565.4717,20.03656604,0.104830189,0.086830189,29.27,0.065943396,0.303754717,18.10333962,22.31169811,5.943396226,5.811320755,4.113207547,5.169811321,4.358490566,6.358490566,5.169811321
E07000089,Hart,425957.5893,5.682649123,0.042035088,0.036385965,6.565350877,-1.518684211,-0.652175439,19.65364912,8.541649123,9,9.122807018,8.421052632,9.789473684,7.719298246,5.964912281,8.350877193
E07000090,Havant,271180.2632,21.7630641,0.125551282,0.100705128,30.53397436,0.059294872,0.259512821,18.27057692,16.87366667,5.358974359,5.230769231,4.307692308,5.346153846,4.602564103,6.397435897,6.166666667
E07000091,New Forest,367350.9646,13.11331579,0.076403509,0.067754386,15.10418421,-0.61577193,-0.177149123,23.86051754,14.26329825,7.201754386,6.842105263,6.447368421,7.833333333,6.184210526,4.815789474,7.175438596
E07000092,Rushmoor,305201.3158,15.6627069,0.101948276,0.065810345,18.91524138,-0.128896552,-0.013672414,22.49867241,13.11668966,6.24137931,7.017241379,5.534482759,5.948275862,5.534482759,5.103448276,7.103448276
E07000093,Test Valley,345511.9014,11.59823944,0.065028169,0.054394366,13.38970423,-0.720267606,-0.478647887,24.64087324,16.03066197,7.816901408,7.788732394,7.042253521,8.084507042,7.126760563,4.732394366,6.774647887
E07000094,Winchester,460285.0515,9.671557143,0.058857143,0.047842857,9.044614286,-1.020271429,-0.536642857,23.83915714,17.16151429,8,8.2,8.128571429,8.8,7.442857143,4.828571429,6.457142857
E07000095,Broxbourne,378028.0804,17.6,0.104857143,0.075339286,24.958,-0.698982143,0.048875,30.46873214,14.10358929,5.785714286,6.357142857,4.232142857,8.160714286,5.267857143,2.857142857,6.803571429
E07000096,Dacorum,424332.0109,12.80554255,0.083904255,0.064021277,16.3348617,-0.750287234,-0.077808511,22.78623404,9.401712766,6.765957447,7.127659574,6.287234043,8.053191489,5.829787234,4.978723404,8.170212766
E07000098,Hertsmere,502518.9919,14.02164516,0.08933871,0.067387097,13.8336129,-0.675451613,0.003112903,26.17130645,13.02446774,6.516129032,6.806451613,6.612903226,7.790322581,5.548387097,3.887096774,6.983870968
E07000099,North Hertfordshire,373315.2439,11.82614634,0.079390244,0.064512195,13.12208537,-0.693195122,-0.35695122,21.75218293,12.8774878,7.024390244,7.170731707,6.963414634,7.987804878,6.865853659,5.37804878,7.292682927
E07000102,Three Rivers,574362.7358,9.832773585,0.070188679,0.052867925,12.03411321,-1.089037736,-0.414528302,21.95501887,9.248584906,7.509433962,7.811320755,7.339622642,8.716981132,7.075471698,5.188679245,8.018867925
E07000103,Watford,406264.1509,15.42984906,0.092660377,0.068264151,13.22798113,-0.396660377,0.156754717,24.81950943,21.63898113,6.396226415,6.962264151,6.716981132,6.905660377,4.886792453,4.245283019,5.169811321
E07000105,Ashford,309352.6987,18.56555128,0.109294872,0.082551282,22.59653846,-0.444589744,0.104820513,28.64680769,15.5875,5.666666667,6.012820513,4.935897436,7.166666667,5.217948718,3.692307692,6.794871795
E07000106,Canterbury,307929.1364,17.5692,0.104266667,0.084455556,18.739,-0.117533333,0.142044444,23.13241111,12.34235556,5.955555556,6.077777778,5.788888889,5.911111111,4.977777778,4.922222222,7.511111111
E07000107,Dartford,322860.9483,18.83653448,0.094655172,0.072568966,19.57748276,-0.233275862,0.552534483,24.78291379,26.81437931,6.482758621,6.706896552,5.275862069,6.431034483,3.413793103,4.465517241,4.086206897
E07000108,Dover,249448.0746,22.08968657,0.133402985,0.111059701,24.66922388,-0.029597015,0.135253731,23.40726866,16.0169403,4.895522388,4.47761194,4.776119403,5.567164179,5.268656716,5.029850746,6.52238806
E07000109,Gravesham,313577.9688,20.742375,0.117515625,0.091359375,26.3478125,-0.165265625,0.79609375,15.46178125,18.78378125,5.609375,5.5625,4.265625,6.140625,2.71875,7.171875,5.75
E07000110,Maidstone,318223.6,16.17516842,0.092263158,0.070621053,18.68497895,-0.497863158,-0.040526316,24.71318947,22.05946316,6.589473684,6.831578947,5.936842105,7.431578947,5.6,4.505263158,5.389473684
E07000111,Sevenoaks,488864.6622,12.56666216,0.076108108,0.057621622,13.46695946,-1.019716216,0.133162162,23.175,17.197,7.243243243,7.635135135,6.824324324,8.878378378,4.972972973,4.986486486,6.324324324
E07000112,Folkestone and Hythe,274285.7239,23.98501493,0.142820896,0.120686567,25.63458209,0.129253731,-0.037044776,24.0069403,19.4991194,4.626865672,4.059701493,4.462686567,4.910447761,5.76119403,4.880597015,5.910447761
E07000113,Swale,273144.5941,27.34463529,0.150023529,0.121352941,34.4556,0.253835294,0.450588235,24.10352941,19.55418824,4.741176471,4.564705882,3.823529412,4.658823529,3.811764706,4.811764706,5.952941176
E07000114,Thanet,245520.1488,30.31544048,0.179464286,0.146857143,31.20427381,0.357654762,0.650369048,21.36188095,18.23520238,3.80952381,3.428571429,3.928571429,4.19047619,3.44047619,5.357142857,5.928571429
E07000115,Tonbridge and Malling,381726.9507,13.16238889,0.079597222,0.064763889,16.91577778,-0.732847222,-0.202180556,23.38591667,14.51569444,7.138888889,7.152777778,6.222222222,8.097222222,6.152777778,4.972222222,6.944444444
E07000116,Tunbridge Wells,426890.6716,11.35182353,0.073029412,0.058602941,12.59927941,-0.8655,-0.385970588,20.80230882,19.03767647,7.176470588,7.441176471,7.176470588,8.411764706,7.014705882,5.544117647,6.073529412
E07000117,Burnley,107404.1417,37.30198333,0.19935,0.159133333,34.97861667,1.076283333,0.75505,10.67935,37.01836667,3.65,3.216666667,3.566666667,2.066666667,3.233333333,8.6,3.416666667
E07000118,Chorley,183748.5227,16.862,0.100712121,0.090121212,15.68304545,0.189818182,-0.23930303,13.791,18.27506061,6.363636364,5.833333333,6.46969697,4.803030303,6.409090909,7.590909091,6.015151515
E07000119,Fylde,203783.4804,16.10894118,0.097058824,0.096431373,12.38980392,0.238235294,-0.559078431,12.38760784,19.32623529,6.235294118,5.215686275,6.941176471,4.490196078,7.745098039,7.901960784,5.960784314
E07000120,Hyndburn,107774.0673,33.82386538,0.178961538,0.149769231,29.73225,1.070115385,0.441769231,7.223115385,39.93163462,3.980769231,3.423076923,4.192307692,2.115384615,3.807692308,9.25,2.884615385
E07000121,Lancaster,164101.8539,24.73073034,0.13347191,0.112932584,20.74249438,0.551359551,0.035651685,14.64808989,31.77921348,5.370786517,5.123595506,5.797752809,3.606741573,5.438202247,7.471910112,3.853932584
E07000122,Pendle,114647.1754,30.23942105,0.164421053,0.129596491,32.31482456,0.650035088,0.055473684,9.588789474,45.51215789,4.263157895,4.122807018,3.807017544,3.157894737,5.210526316,8.877192982,2.280701754
E07000123,Preston,134716.2353,28.92825581,0.158662791,0.1225,25.0515,0.751418605,0.464,13.38415116,33.59881395,4.488372093,4.360465116,5.186046512,2.953488372,3.930232558,7.895348837,3.627906977
E07000124,Ribble Valley,246961.0125,10.295325,0.05585,0.0572,7.1792,-0.448625,-0.828075,18.9118,23.3438,8.2,7.525,8.25,7.25,8.3,6.35,5.125
E07000125,Rossendale,136890.5349,24.96144186,0.149837209,0.127069767,22.63516279,0.399651163,0.116023256,16.46962791,26.62109302,4.558139535,3.976744186,5.069767442,3.953488372,5.11627907,6.906976744,4.093023256
E07000126,South Ribble,174509.4191,15.74168571,0.093442857,0.082128571,14.41797143,0.125728571,-0.309,11.71965714,23.88264286,6.657142857,6.185714286,6.642857143,5.042857143,6.642857143,8.271428571,4.914285714
E07000127,West Lancashire,188728.5775,18.82278082,0.125013699,0.104726027,19.40415068,0.023219178,-0.473794521,19.10641096,13.89312329,5.684931507,5.315068493,6.04109589,5.506849315,7.301369863,6.150684932,6.931506849
E07000128,Wyre,156876.4203,22.13468116,0.132434783,0.117202899,20.49728986,0.504014493,-0.329043478,12.69397101,19.69231884,5.246376812,4.855072464,5.695652174,3.811594203,6.768115942,7.913043478,5.855072464
E07000129,Blaby,224097.8333,10.92468333,0.07105,0.060566667,17.1865,-0.477416667,-0.230583333,12.90773333,12.39008333,7.2,7.216666667,5.616666667,7.366666667,6.383333333,7.816666667,7.333333333
E07000130,Charnwood,225560,13.33986869,0.084626263,0.067646465,17.72329293,-0.444292929,-0.164414141,16.58627273,15.84249495,6.929292929,7.03030303,5.818181818,7.050505051,6.191919192,6.898989899,6.414141414
E07000131,Harborough,297856.6489,8.067319149,0.056404255,0.047638298,11.11885106,-1.045489362,-0.641148936,18.38887234,10.46031915,8.170212766,8.255319149,7.212765957,9,8,6.574468085,8.021276596
E07000132,Hinckley and Bosworth,219225.75,13.51825758,0.082030303,0.071545455,21.66816667,-0.420454545,-0.200530303,15.75018182,14.12972727,6.924242424,6.651515152,5.075757576,7.106060606,6.348484848,7.272727273,6.893939394
E07000133,Melton,244073.0833,12.55876667,0.0721,0.0586,15.50136667,-0.5684,-0.544133333,23.50306667,19.04953333,7.333333333,7.533333333,6.533333333,7.666666667,7.5,5.166666667,6.133333333
E07000134,North West Leicestershire,216333.5517,14.76167241,0.090362069,0.079741379,22.0212069,-0.155327586,-0.285086207,16.52396552,12.11065517,6.482758621,6.120689655,5.068965517,6.103448276,6.775862069,6.931034483,7.586206897
E07000135,Oadby and Wigston,242282.5,13.14761111,0.087527778,0.073583333,18.05286111,-0.157333333,-0.42075,16.12980556,8.973277778,6.583333333,6.555555556,5.916666667,6.111111111,7.166666667,7.027777778,8.25
E07000136,Boston,163625.5556,22.85191667,0.127194444,0.102472222,40.783,0.097361111,-0.605861111,21.57111111,20.75786111,4.861111111,4.638888889,2.722222222,5.083333333,7.694444444,5.583333333,5.666666667
E07000137,East Lindsey,180679.9375,29.65964198,0.162320988,0.14991358,32.02649383,0.589753086,-0.607728395,23.63225926,25.72606173,4.049382716,3.37037037,3.716049383,3.345679012,7.604938272,5.296296296,4.839506173
E07000138,Lincoln,157936.6071,27.38885965,0.158912281,0.129122807,31.75549123,0.671894737,0.078263158,22.06361404,14.16515789,4.50877193,4.315789474,3.964912281,3.122807018,5.070175439,5.035087719,7.070175439
E07000139,North Kesteven,209136.6328,11.66101563,0.08203125,0.073640625,13.6224375,-0.56590625,-1.386953125,19.2171875,13.248375,6.765625,6.34375,6.453125,7.734375,9.484375,6.3125,7.359375
E07000140,South Holland,189799.898,18.02389796,0.103653061,0.085693878,32.57159184,-0.187285714,-0.726387755,23.72897959,14.81738776,5.653061224,5.448979592,3.06122449,6.183673469,8.265306122,5,6.857142857
E07000141,South Kesteven,228822.6563,13.31706173,0.091938272,0.074506173,16.41993827,-0.500358025,-0.951222222,21.87174074,11.96667901,6.50617284,6.518518519,6.358024691,7.395061728,8.580246914,5.50617284,7.543209877
E07000142,West Lindsey,179554.4135,20.90146154,0.125615385,0.108653846,20.29836538,-0.005634615,-0.816519231,23.31896154,21.96863462,5.442307692,4.942307692,5.846153846,5.557692308,7.980769231,5.173076923,5.5
E07000143,Breckland,224560.141,19.61729487,0.099,0.086089744,33.07679487,-0.013589744,-0.607012821,25.9750641,18.6395641,6.025641026,5.58974359,3.397435897,5.487179487,7.756410256,4.487179487,6.141025641
E07000144,Broadland,257924.9226,11.7677381,0.071119048,0.068809524,16.09910714,-0.526392857,-1.070428571,21.47628571,15.4177381,7.178571429,6.607142857,5.69047619,7.607142857,9.047619048,5.571428571,6.642857143
E07000145,Great Yarmouth,178058.5833,32.3572459,0.180819672,0.154327869,40.88503279,0.578098361,0.036901639,20.98834426,23.99011475,3.836065574,3.262295082,2.836065574,3.37704918,5.573770492,5.524590164,5.016393443
E07000146,King's Lynn and West Norfolk,230084.0455,23.63096629,0.119831461,0.102719101,32.89159551,0.448089888,-0.68347191,25.18468539,23.68952809,5.157303371,4.730337079,3.404494382,3.685393258,7.741573034,4.539325843,5.112359551
E07000147,North Norfolk,266826.5323,21.10751613,0.108032258,0.097258065,24.59190323,0.026516129,-1.016645161,30.74719355,28.55924194,5.370967742,4.870967742,4.193548387,5.387096774,9.032258065,3.225806452,4.419354839
E07000148,Norwich,208294.0926,28.0833012,0.16546988,0.121795181,34.42062651,0.712795181,0.257987952,14.22189157,20.34273494,4.240963855,4.481927711,4.060240964,3.048192771,4.373493976,7.614457831,5.602409639
E07000149,South Norfolk,273978.642,13.63474074,0.078654321,0.068876543,15.51353086,-0.58554321,-0.929135802,25.32169136,23.12101235,6.851851852,6.666666667,6.024691358,7.851851852,8.679012346,4.567901235,5.296296296
E07000150,Corby,182466.125,26.82129268,0.141439024,0.118390244,40.5852439,0.66795122,0.076219512,24.33302439,9.084536585,4.682926829,4.414634146,2.951219512,3.146341463,5.317073171,4.365853659,8.268292683
E07000151,Daventry,280443.9205,13.33320455,0.073681818,0.062136364,17.64429545,-0.542568182,-0.130386364,23.22777273,15.09484091,7.340909091,7.363636364,6.136363636,7.5,6.045454545,4.863636364,6.727272727
E07000152,East Northamptonshire,241374.6122,14.20232653,0.085530612,0.069979592,23.23995918,-0.445510204,-0.315510204,19.47577551,13.82269388,6.775510204,6.775510204,4.87755102,7.163265306,6.836734694,6.12244898,7.06122449
E07000153,Kettering,209472.0175,18.25896491,0.107578947,0.087350877,23.39342105,0.029754386,-0.062719298,19.57089474,14.69168421,5.98245614,5.947368421,4.824561404,5.421052632,5.771929825,6.087719298,6.894736842
E07000154,Northampton,210559.9167,23.23884211,0.122556391,0.093947368,26.46335338,0.350796992,0.441654135,24.13138346,18.34026316,5.593984962,5.729323308,4.443609023,4.195488722,3.92481203,4.488721805,6.120300752
E07000155,South Northamptonshire,302271.3235,7.683431373,0.049333333,0.043117647,10.83180392,-1.010196078,-0.747352941,20.14382353,12.66619608,8.549019608,8.607843137,7.254901961,9.058823529,8.215686275,5.843137255,7.333333333
E07000156,Wellingborough,208849.6809,21.90342553,0.128085106,0.100702128,29.94870213,0.16406383,0.208638298,21.22668085,13.28248936,5.468085106,5.170212766,4.042553191,4.85106383,4.680851064,5.446808511,7.085106383
E07000163,Craven,243895.1563,13.18478125,0.07059375,0.0655625,13.0643125,-0.497125,-1.07690625,18.39209375,33.2184375,7.40625,7.15625,6.84375,7.4375,8.96875,6.59375,3.25
E07000164,Hambleton,243860.9904,11.90623077,0.067923077,0.05975,14.82803846,-0.756769231,-1.210711538,23.27107692,21.17409615,7.673076923,7.538461538,6.596153846,8.115384615,9.076923077,5.5,5.730769231
E07000165,Harrogate,316123.4375,10.75636538,0.061836538,0.054798077,10.28225962,-0.606423077,-0.967509615,21.00592308,22.02928846,7.865384615,7.826923077,7.548076923,7.75,8.490384615,5.951923077,5.394230769
E07000166,Richmondshire,220576.6129,12.31241176,0.060823529,0.053264706,16.84432353,-0.680441176,-1.395852941,28.72261765,21.78917647,7.970588235,7.794117647,5.970588235,8.147058824,9.470588235,4.058823529,5.764705882
E07000167,Ryedale,247611.6333,15.70896667,0.082333333,0.062933333,18.05446667,-0.549666667,-1.349866667,27.17296667,34.7853,6.733333333,7.066666667,5.5,7.6,9.5,4.766666667,3.133333333
E07000168,Scarborough,170665.3169,26.12642254,0.14384507,0.12428169,29.03473239,0.503098592,-0.469788732,19.79530986,27.94574648,4.788732394,4.211267606,4.253521127,3.563380282,6.929577465,6.056338028,4.732394366
E07000169,Selby,219575.9,12.67568,0.07852,0.07044,18.62338,-0.49576,-0.85026,18.74978,14.46416,7.12,6.68,5.72,7.36,8.28,6.28,6.72
E07000170,Ashfield,141038.8514,26.50251351,0.152486486,0.133283784,35.91293243,0.558405405,0.162094595,16.33132432,11.26712162,4.337837838,3.662162162,3.189189189,3.445945946,4.864864865,6.905405405,7.621621622
E07000171,Bassetlaw,163034.9857,23.01558571,0.1244,0.115014286,28.13627143,0.446028571,0.011057143,19.90002857,14.79104286,5.371428571,4.442857143,4.385714286,3.814285714,5.514285714,6,6.928571429
E07000172,Broxtowe,197254.5775,14.45484507,0.097859155,0.085690141,16.66097183,-0.266098592,-0.238816901,10.77942254,16.45860563,6.338028169,5.873239437,6.070422535,6.521126761,6.464788732,8.549295775,6.281690141
E07000173,Gedling,195923.7013,14.96748052,0.102649351,0.09212987,18.46548052,-0.24112987,-0.381948052,14.47853247,12.64225974,6,5.38961039,5.74025974,6.415584416,7.077922078,7.545454545,7.181818182
E07000174,Mansfield,137725.1493,28.43104478,0.155925373,0.142656716,36.70102985,0.74880597,0.188940299,17.59576119,12.56674627,4.582089552,3.686567164,3.373134328,2.850746269,4.835820896,6.597014925,7.268656716
E07000175,Newark and Sherwood,205686.9286,19.02904286,0.107271429,0.0983,25.58268571,-0.0523,-0.299214286,20.30441429,16.27491429,6.085714286,5.314285714,4.985714286,5.6,6.7,6.1,6.428571429
E07000176,Rushcliffe,288329.5956,7.288176471,0.060514706,0.054426471,6.097397059,-1.093691176,-0.905529412,14.48242647,11.96930882,8.029411765,7.794117647,8.779411765,8.882352941,8.867647059,7.5,7.558823529
E07000177,Cherwell,313463.457,14.47422581,0.075021505,0.059204301,21.20465591,-0.376301075,-0.45027957,24.56124731,20.51292473,7.344086022,7.516129032,5.462365591,6.946236559,7.172043011,4.88172043,5.634408602
E07000178,Oxford,468601.6203,16.98675904,0.099144578,0.068554217,17.34761446,-0.226385542,-0.022060241,22.9463012,25.38426506,6.325301205,6.903614458,6.385542169,6.301204819,5.518072289,4.795180723,4.361445783
E07000179,South Oxfordshire,460067.5852,8.328674157,0.053865169,0.042595506,11.68055056,-1.218640449,-0.77505618,21.37637079,14.69713483,8.258426966,8.629213483,7.404494382,9.325842697,8.269662921,5.640449438,7
E07000180,Vale of White Horse,359963.6149,8.38275,0.057815789,0.048657895,11.93978947,-1.101197368,-1.066065789,21.80094737,11.772,8.118421053,8.144736842,7.236842105,9.131578947,8.881578947,5.342105263,7.513157895
E07000181,West Oxfordshire,366262.6923,8.769090909,0.059954545,0.04869697,13.59569697,-0.903136364,-1.0515,22.16998485,11.00101515,7.939393939,8.212121212,6.666666667,8.863636364,8.96969697,5.287878788,7.863636364
E07000187,Mendip,273632.4242,16.72507576,0.100818182,0.084530303,18.06654545,-0.201348485,-0.219530303,22.42634848,17.92121212,5.984848485,5.833333333,5.5,6.242424242,6.303030303,5.257575758,6.409090909
E07000188,Sedgemoor,236407.0357,21.45835714,0.117985714,0.099,25.57021429,-0.041057143,-0.095742857,20.698,28.80028571,5.614285714,5.328571429,4.814285714,5.642857143,5.942857143,5.842857143,4.128571429
E07000189,South Somerset,242447.9369,17.40191262,0.096184466,0.080213592,20.0378932,-0.215320388,-0.287699029,23.70065049,24.85724272,6.281553398,6.077669903,5.368932039,6.339805825,6.650485437,5.019417476,5.048543689
E07000192,Cannock Chase,174972.2881,20.88928333,0.130116667,0.10755,30.80458333,0.156783333,-0.153533333,15.236,15.2742,5.033333333,4.766666667,3.783333333,4.766666667,6.133333333,7.283333333,6.516666667
E07000193,East Staffordshire,196234.7917,18.52193056,0.099402778,0.082583333,21.81330556,0.022152778,-0.256166667,19.17630556,29.13930556,6.347222222,6.111111111,5.416666667,5.458333333,6.402777778,6.263888889,4.180555556
E07000194,Lichfield,267111.6379,12.66862069,0.084241379,0.073637931,15.85212069,-0.412965517,-0.58612069,18.99717241,12.13731034,6.862068966,6.465517241,6.24137931,7.017241379,7.827586207,6.293103448,7.25862069
E07000195,Newcastle-under-Lyme,164287.875,19.1869125,0.1096,0.1017875,23.64265,0.3468625,-0.1634375,12.998925,15.9352,5.8375,5,5.1,4.1375,6.125,7.9625,6.5125
E07000196,South Staffordshire,238649.3382,13.19861765,0.087044118,0.073161765,16.91989706,-0.461426471,-0.442426471,16.68119118,17.57245588,6.676470588,6.514705882,5.911764706,7.264705882,7.279411765,6.852941176,6.073529412
E07000197,Stafford,215789.8938,13.54235,0.0779625,0.0742625,13.9185875,-0.215725,-0.5894,21.0662625,14.807875,7.3,6.6375,6.7375,6.3375,7.5125,5.725,6.925
E07000198,Staffordshire Moorlands,188607.6271,15.2059661,0.085694915,0.081135593,18.58708475,-0.231355932,-0.579949153,19.36901695,20.41752542,6.898305085,6.084745763,5.593220339,6.440677966,7.694915254,6.322033898,5.796610169
E07000199,Tamworth,198907.7551,20.98133333,0.125411765,0.097215686,30.96227451,0.264529412,0.060843137,19.29094118,10.54652941,5.431372549,5.31372549,3.823529412,4.431372549,5.31372549,6,7.705882353
E07000200,Babergh,296869.213,14.44255556,0.082037037,0.066907407,18.51868519,-0.645537037,-0.342037037,27.28440741,18.34611111,6.814814815,6.87037037,5.685185185,7.87037037,6.87037037,4.018518519,6.037037037
